description,id,name,preflabel,semantic_groups,synonyms
NA,FlyBase:FBgn0036717,uncharacterized protein,CG13731,GENE,Dmel\CG13731
NA,FlyBase:FBgn0052195,uncharacterized protein,CG32195,GENE,Dmel\CG32195
NA,FlyBase:FBgn0036881,Cuticular protein 76Bd,Cpr76Bd,GENE,CG9299|DmelCpr76Bd|Dmel\CG9299
NA,FlyBase:FBgn0039801,Niemann-Pick type C-2h,Npc2h,GENE,BcDNA:GH26608|BcDNA:RH04252|BcDNA:RH68460|CG11315|DmML1A|Dmel\CG11315|npc2h
NA,FlyBase:FBgn0032283,uncharacterized protein,CG7296,GENE,BcDNA:RH68528|Dmel\CG7296
"This gene encodes an enzyme localized to the mitochondrial matrix which catalyzes the oxidative demethylation of sarcosine. This enzyme is distinct from another mitochondrial matrix enzyme, dimethylglycine dehydrogenase, which catalyzes a reaction resulting in the formation of sarcosine. Mutations in this gene are associated with sarcosinemia. Alternatively spliced transcript variants have been described. [provided by RefSeq, Oct 2008].",FlyBase:FBgn0034276,sarcosine dehydrogenase,Sardh,GENE,BPR-2|DMGDHL1|SAR|SARD|SDH
NA,FlyBase:FBgn0267179,NA,CR45619,GENE,NA
NA,FlyBase:FBgn0032266,uncharacterized protein,CG18302,GENE,Dmel\CG18302
NA,FlyBase:FBgn0003356,Jonah 99Cii,Jon99Cii,GENE,99Calpha|CG31034|CG7877|Dmel\CG31034|Jon99B|Jon99C|Jon99C1|Jon99C2|Jon99Calpha|Jon99Calphai|Jon99Cbeta|Jon99Cbetaii|JonC|SER1|SP122|Ser1|Ser5|Ser99Da|Serl
NA,FlyBase:FBgn0036972,NA,CR6434,GENE,NA
NA,FlyBase:FBgn0032281,uncharacterized protein,CG17107,GENE,Dmel\CG17107
NA,FlyBase:FBgn0085313,uncharacterized protein,CG34284,GENE,Dmel\CG34284
NA,FlyBase:FBgn0040609,uncharacterized protein,CG3348,GENE,Dmel\CG3348
NA,FlyBase:FBgn0051077,uncharacterized protein,CG31077,GENE,Dmel\CG31077
NA,FlyBase:FBgn0036824,uncharacterized protein,CG3902,GENE,CG 3902|CG18168|CT12987|Dmel\CG3902|GH07925p
NA,FlyBase:FBgn0000052,adenosine 2,ade2,GENE,153122_at|Ade2|CG9127|Dmel\CG9127|Paics|pym
NA,FlyBase:FBgn0039161,uncharacterized protein,CG13606,GENE,Dmel\CG13606
NA,FlyBase:FBgn0038629,uncharacterized protein,CG14304,GENE,Dmel\CG14304
NA,FlyBase:FBgn0039805,Cuticular protein 100A,Cpr100A,GENE,CG12045|DmelCpr100A|Dmel\CG12045
NA,FlyBase:FBgn0037635,uncharacterized protein,CG9837,GENE,Dmel\CG9837
NA,FlyBase:FBgn0085345,uncharacterized protein,CG34316,GENE,Dm_3R:60797|Dmel\CG34316|JHBP
NA,FlyBase:FBgn0038819,Cuticular protein 92F,Cpr92F,GENE,CG5494|Dmel\CG5494
NA,FlyBase:FBgn0000053,putative phosphoribosylformylglycinamidine synthase Ade3,ade3,GENE,min11
NA,FlyBase:FBgn0033521,uncharacterized protein,CG12896,GENE,BEST:LD11278|Dmel\CG12896|RE05501p|RH54193
NA,FlyBase:FBgn0035087,uncharacterized protein,CG2765,GENE,Dmel\CG2765
NA,FlyBase:FBgn0034382,uncharacterized protein,CG18609,GENE,CT42569|Dmel\CG18609
NA,FlyBase:FBgn0032394,uncharacterized protein,CG6746,GENE,Dmel\CG6746|HADC[CG6746]
NA,FlyBase:FBgn0038290,uncharacterized protein,CG6912,GENE,Dmel\CG6912|anon-WO0118547.571|anon-WO0140519.208
NA,FlyBase:FBgn0267472,ncRNA,CR45822,GENE,Dmel\CR45822
NA,FlyBase:FBgn0032084,uncharacterized protein,CG13101,GENE,Dmel\CG13101
NA,FlyBase:FBgn0039872,salty dog,salt,GENE,CG2196|Dmel\CG2196|dSLC5A7
NA,FlyBase:FBgn0039480,Cuticular protein 97Ea,Cpr97Ea,GENE,CG6131|Dmel\CG6131
NA,FlyBase:FBgn0040349,uncharacterized protein,CG3699,GENE,CT12411|Dmel\CG3699|EG:BACR7A4.14
NA,FlyBase:FBgn0266766,ncRNA,CR45231,GENE,Dmel\CR45231
NA,FlyBase:FBgn0267106,uncharacterized protein,CG45546,GENE,Dmel\CG45546
"The product of this gene belongs to the phosphotyrosine protein phosphatase family of proteins. It functions as an acid phosphatase and a protein tyrosine phosphatase by hydrolyzing protein tyrosine phosphate to protein tyrosine and orthophosphate. This enzyme also hydrolyzes orthophosphoric monoesters to alcohol and orthophosphate. This gene is genetically polymorphic, and three common alleles segregating at the corresponding locus give rise to six phenotypes. Each allele appears to encode at least two electrophoretically different isozymes, Bf and Bs, which are produced in allele-specific ratios. Multiple alternatively spliced transcript variants encoding distinct isoforms have been identified for this gene. [provided by RefSeq, Aug 2008].",FlyBase:FBgn0014454,acid phosphatase 1,Acp1,GENE,HAAP|LMW-PTP|LMWPTP
NA,FlyBase:FBgn0031432,Cyp309a1,Cyp309a1,GENE,309a1|CG9964|Dmel\CG9964
NA,FlyBase:FBgn0036590,uncharacterized protein,CG13065,GENE,BcDNA:RH56745|Dmel\CG13065
NA,FlyBase:FBgn0038511,Curly Su,cysu,GENE,CG5873|Dmel\CG5873|Q9VEJ9
NA,FlyBase:FBgn0034856,yellow-d2,yellow-d2,GENE,CG9891|CT27880|Dmel\CG9891|d2|yel-d2
NA,FlyBase:FBgn0035281,Cuticular protein 62Bc,Cpr62Bc,GENE,CG1919|DmelCpr62Bc|Dmel\CG1919
NA,FlyBase:FBgn0039768,uncharacterized protein,CG15533,GENE,Dmel\CG15533|aSMase
NA,FlyBase:FBgn0033518,Peroxiredoxin 2540-2,Prx2540-2,GENE,CG11765|DPx-2540-2|DPx2540|Dmel\CG11765|Prx2540
NA,FlyBase:FBgn0028693,regulatory particle non-ATPase,Rpn12,GENE,NA
NA,FlyBase:FBgn0039685,Odorant-binding protein 99b,Obp99b,GENE,99b|BcDNA:LP06572|CG7592|DmelObp99b|Dmel\CG7592|OBP99b|Obp99d|obp99b|tsx
NA,FlyBase:FBgn0023197,Jonah 74E,Jon74E,GENE,CG6298|CT19724|Dmel\CG6298|SP85
NA,FlyBase:FBgn0036781,uncharacterized protein,CG13699,GENE,Dmel\CG13699
NA,FlyBase:FBgn0050016,uncharacterized protein,CG30016,GENE,Dmel\CG30016|anon-AE003828.1
NA,FlyBase:FBgn0036910,Cyp305a1,Cyp305a1,GENE,305a1|AAF49108.1|CG8733|CYP305A1-Dm|Cyp305A1|Dmel\CG8733
NA,FlyBase:FBgn0265426,ncRNA,CR44338,GENE,CG44338|Dmel\CR44338
NA,FlyBase:FBgn0032287,uncharacterized protein,CG6415,GENE,151967_at|Dmel\CG6415|anon-32Aa
NA,FlyBase:FBgn0267473,NA,CR45823,GENE,NA
NA,FlyBase:FBgn0032282,uncharacterized protein,CG7299,GENE,BcDNA:RE24635|CT22515|Dmel\CG7299
NA,FlyBase:FBgn0032596,Proteasome beta4 subunit,Prosbeta4,GENE,17331|Beta-4|CG17331|Dmel\CG17331|GC17331|PSMB2|Psmb2|beta-4|beta4
NA,FlyBase:FBgn0261575,target of brain insulin,tobi,GENE,CG11909|CT33098|Dmel\CG11909
NA,FlyBase:FBgn0053282,uncharacterized protein,CG33282,GENE,CG15407|Dmel\CG33282
NA,FlyBase:FBgn0051832,uncharacterized protein,CG31832,GENE,AAF44911|BG:DS00929.7|DS00929.7|Dmel\CG31832|FBpp0080285
NA,FlyBase:FBgn0019643,Dopamine N acetyltransferase,Dat,GENE,AA-NAT1|AANAT|AANATA|AANATB|Aanat1|CG3318|DAT|Dat1|Dmel\CG3318|NAT1|aaNAT|aaNAT1|aaNat
NA,FlyBase:FBgn0036289,uncharacterized protein,CG10657,GENE,BEST:LD32330|Dmel\CG10657
NA,FlyBase:FBgn0086691,UK114,UK114,GENE,BG:DS07851.3|BcDNA:GM01181|CG15261|DUK 114|DUK114|Dmel\CG15261
NA,FlyBase:FBgn0004782,Ccp84Ab,Ccp84Ab,GENE,BG:DS00004.2|CG1252|Ccp|DmelCcp84Ab|Dmel\CG1252|cc7
NA,FlyBase:FBgn0040211,"homogentisate 1,2-dioxygenase",hgo,GENE,2-DIOXYGENASE|2-dioxygenase|AtHGO|HOMOGENTISATE 1|MJP23.6|MJP23_6|homogentisate 1
NA,FlyBase:FBgn0263777,uncharacterized protein,CG43694,GENE,Dmel\CG43694
NA,FlyBase:FBgn0027341,Glutamine:fructose-6-phosphate aminotransferase 1,Gfat1,GENE,CG12449|CG40197|Dmel/Gfat1|Dmel\CG12449|GFAT|Gfat|gfat|gfat1
NA,FlyBase:FBgn0036778,Cyp312a1,Cyp312a1,GENE,312a1|CG5137|Dmel\CG5137|P450 IV
NA,FlyBase:FBgn0039820,uncharacterized protein,CG15554,GENE,BcDNA:RE10288|Dmel\CG15554
NA,FlyBase:FBgn0051313,uncharacterized protein,CG31313,GENE,BcDNA:RH02566|Dmel\CG31313
NA,FlyBase:FBgn0259244,uncharacterized protein,CG42342,GENE,CG11769|CG14888|CG14889|CG14890|CG42243|Dmel\CG42342|Dmel_CG11769|Dmel_CG14888|Dmel_CG14889|Dmel_CG14890
NA,FlyBase:FBgn0085356,uncharacterized protein,CG34327,GENE,Dmel\CG34327
NA,FlyBase:FBgn0037714,uncharacterized protein,CG9396,GENE,Dmel\CG9396
NA,FlyBase:FBgn0024289,Alcohol dehydrogenase 1,Sodh-1,GENE,NA
NA,FlyBase:FBgn0262363,uncharacterized protein,CG43061,GENE,Dmel\CG43061
NA,FlyBase:FBgn0004507,Glycogen phosphorylase,GlyP,GENE,BcDNA:LD24485|CG7254|DGPH|Dmel\CG7254|GP|Glp1|Glyp|anon-WO0257455.33|glyP|l(2)k07918
NA,FlyBase:FBgn0033097,Zinc/iron regulated transporter-related protein 42C.2,Zip42C.2,GENE,CG9430|Dmel\CG9430|cg9430|dZIP42C.2|dZip2|dZip42C.2
NA,FlyBase:FBgn0039154,Niemann-Pick type C-2f,Npc2f,GENE,BcDNA:LP08842|CG6164|Dmel\CG6164|npc2f
NA,FlyBase:FBgn0037973,uncharacterized protein,CG18547,GENE,Dmel\CG18547
NA,FlyBase:FBgn0033307,uncharacterized protein,CG14752,GENE,Dmel\CG14752
NA,FlyBase:FBgn0012036,2-ketoglutarate semialdehyde dehydrogenase,Aldh,GENE,NA
NA,FlyBase:FBgn0016013,fumarylacetoacetase,Faa,GENE,NA
NA,FlyBase:FBgn0036278,Corazonin receptor,CrzR,GENE,CG10698|Crz-R|DCR|DGRHRII|Dmel\CG10698|GRH-RII|GRHRII|GRHRII_Dro|anon-WO0170980.196|anon-WO0170980.197|crzR
NA,FlyBase:FBgn0266064,glycyl tRNA synthetase subunit beta,GlyS,GENE,NA
NA,FlyBase:FBgn0037684,uncharacterized protein,CG8129,GENE,CT24308|Dmel\CG8129
NA,FlyBase:FBgn0036601,uncharacterized protein,CG13063,GENE,Dmel\CG13063
NA,FlyBase:FBgn0032535,Ance-2,Ance-2,GENE,CG16869|CG31844|Dmel\CG16869|ance-2
NA,FlyBase:FBgn0053301,uncharacterized protein,CG33301,GENE,CG4791|Dmel\CG33301
NA,FlyBase:FBgn0029134,20S proteasome beta5 subunit,Prosbeta5,GENE,NA
"This gene encodes UDP-galactose-4-epimerase which catalyzes two distinct but analogous reactions: the epimerization of UDP-glucose to UDP-galactose, and the epimerization of UDP-N-acetylglucosamine to UDP-N-acetylgalactosamine. The bifunctional nature of the enzyme has the important metabolic consequence that mutant cells (or individuals) are dependent not only on exogenous galactose, but also on exogenous N-acetylgalactosamine as a necessary precursor for the synthesis of glycoproteins and glycolipids. Mutations in this gene result in epimerase-deficiency galactosemia, also referred to as galactosemia type 3, a disease characterized by liver damage, early-onset cataracts, deafness and cognitive disability, with symptoms ranging from mild ('peripheral' form) to severe ('generalized' form). Multiple alternatively spliced transcripts encoding the same protein have been identified. [provided by RefSeq, Jul 2008].",FlyBase:FBgn0035147,UDP-galactose-4-epimerase,Gale,GENE,SDR1E1
NA,FlyBase:FBgn0002564,Larval serum protein 1 gamma,Lsp1gamma,GENE,CG6821|DmeLSP1g|Dmel\CG6821|LSP 1|LSP-1 gamma|LSP-1gamma|LSP1|Lsp-1gamma|Lsp1|Lsp1-gamma|Lsp1[gamma]|Lsp1gama
NA,FlyBase:FBgn0024957,Iron regulatory protein 1B,Irp-1B,GENE,144037_at|C-Acon|CG6342|Dmel\CG6342|IRF|IRP|IRP-1|IRP-1B|IRP1|cACON|cAcon|dIRP|irp-1B|irp1B
NA,FlyBase:FBgn0267158,NA,CR45598,GENE,NA
NA,FlyBase:FBgn0028686,26S proteasome regulatory subunit,Rpt3,GENE,NA
NA,FlyBase:FBgn0263330,ncRNA,CR43411,GENE,Dmel\CR43411
NA,FlyBase:FBgn0032889,uncharacterized protein,CG9331,GENE,Dmel\CG9331
NA,FlyBase:FBgn0031417,uncharacterized protein,CG3597,GENE,BVRA|Dmel\CG3597
NA,FlyBase:FBgn0032299,uncharacterized protein,CG17127,GENE,Dmel\CG17127
NA,FlyBase:FBgn0035544,uncharacterized protein,CG15021,GENE,CT34875|Dmel\CG15021
NA,FlyBase:FBgn0035398,chitinase 7,Cht7,GENE,TcCht7
NA,FlyBase:FBgn0036320,uncharacterized protein,CG10943,GENE,Dmel\CG10943|Q9VU21
NA,FlyBase:FBgn0034663,uncharacterized protein,CG4363,GENE,BcDNA:LP06375|CT14230|Dmel\CG4363
NA,FlyBase:FBgn0039476,uncharacterized protein,CG6271,GENE,DmelL1|Dmel\CG6271
NA,FlyBase:FBgn0263406,ncRNA,CR43452,GENE,Dmel\CR43452
NA,FlyBase:FBgn0034943,Dimethylaniline monooxygenase [N-oxide-forming],Fmo-1,GENE,NA
NA,FlyBase:FBgn0039728,uncharacterized protein,CG7896,GENE,CT23878|Dmel\CG7896|tartan/capricious-like
"This gene is a member of the DNA ligase family. Each member of this family encodes a protein that catalyzes the joining of DNA ends but they each have a distinct role in DNA metabolism. The protein encoded by this gene is involved in excision repair and is located in both the mitochondria and nucleus, with translation initiation from the upstream start codon allowing for transport to the mitochondria and translation initiation from a downstream start codon allowing for transport to the nucleus. Additionally, alternate transcriptional splice variants, encoding different isoforms, have been characterized. [provided by RefSeq, Jul 2008].",FlyBase:FBgn0038035,DNA ligase 3,lig3,GENE,LIG2|LIG3alpha
NA,FlyBase:FBgn0032069,Lysosomal alpha-mannosidase VI,LManVI,GENE,CG9468|Dmel\CG9468
NA,FlyBase:FBgn0026314,UDP-glycosyltransferase 35b,Ugt35b,GENE,AC 006491B|CG6649|DmeUgt35b|Dmel\CG6649|UDPGT2|UGT35b|Ugt-35b|Ugt35B|Ugt86Db|ugt35b
NA,FlyBase:FBgn0063667,uncharacterized protein,CG32335,GENE,BcDNA:RE72485|Dmel\CG32335
NA,FlyBase:FBgn0034942,uncharacterized protein,CG13566,GENE,Dmel\CG13566
NA,FlyBase:FBgn0030968,uncharacterized protein,CG7322,GENE,Dmel\CG7322
NA,FlyBase:FBgn0032285,uncharacterized protein,CG17108,GENE,BEST:GH23489|CT33647|Dmel\CG17108|gh23489
NA,FlyBase:FBgn0051463,uncharacterized protein,CG31463,GENE,CG11673|Dmel\CG31463
NA,FlyBase:FBgn0039686,uncharacterized protein,CG15506,GENE,Dmel\CG15506
NA,FlyBase:FBgn0035199,triforce,tfc,GENE,CG9134|Dmel\CG9134
NA,FlyBase:FBgn0026190,prolyl-4-hydroxylase-alpha MP,PH4alphaMP,GENE,59D7T|CG9726|DM59D7T|Dmel\CG9726|ESTS:59D7T
NA,FlyBase:FBgn0031418,uncharacterized protein,CG3609,GENE,CT12127|Dmel\CG3609
NA,FlyBase:FBgn0037167,uncharacterized protein,CG11425,GENE,Dmel\CG11425|LPP-like|WUN-like
NA,FlyBase:FBgn0000406,Cytochrome b5-related,Cyt-b5-r,GENE,CG13279|Cyt-b|Cyt-b5|Cytb|Cytb5|Cytb5r|Dmel\CG13279|TU-36B|TU36B
NA,FlyBase:FBgn0036715,Cadherin 74A,Cad74A,GENE,CG6445|CT20086|Cad74B|DCad74B|Dmel\CG6445|cad74A
NA,FlyBase:FBgn0020385,pugilist,pug,GENE,CG4067|Dmel\CG4067|MTHFD|Pug|bs14h02.y1|pugD
NA,FlyBase:FBgn0020765,Adult cuticle protein 65Aa,Acp65Aa,GENE,ACP65A|Acp65A|BcDNA:RH61147|CG10297|DCP5|DMACP65A|DmelAcp65Aa|Dmel\CG10297
NA,FlyBase:FBgn0034052,uncharacterized protein,CG8299,GENE,Dmel\CG8299|SP65
NA,FlyBase:FBgn0032029,uncharacterized protein,CG17292,GENE,Dmel\CG17292
NA,FlyBase:FBgn0030844,serine/threonine protein kinase Ppk23,ppk23,GENE,NA
NA,FlyBase:FBgn0036857,uncharacterized protein,CG9629,GENE,Dmel\CG9629
NA,FlyBase:FBgn0035189,uncharacterized protein,CG9119,GENE,CT9987|Dmel\CG9119
NA,FlyBase:FBgn0023495,Lip3p,Lip3,GENE,NA
NA,FlyBase:FBgn0039647,julius seizure,CG14509,GENE,CG14509|CG14510|Dmel\CG14509|sda
NA,FlyBase:FBgn0035553,uncharacterized protein,CG13722,GENE,Dmel\CG13722
NA,FlyBase:FBgn0029155,Malic enzyme b,Men-b,GENE,CG5889|Dmel\CG5889|MDH|Mdh|anon-EST:Posey79
NA,FlyBase:FBgn0039481,Cuticular protein 97Eb,Cpr97Eb,GENE,CG15884|CT33880|Dmel\CG15884
NA,FlyBase:FBgn0038236,Cyp313a1,Cyp313a1,GENE,313a1|313a1p|CG3360|CYP313a1|Cyp313A1|Cyp313a|Cyp313a1p|Dmel\CG3360
NA,FlyBase:FBgn0010041,AGAP004173-PA,GstD5,GENE,AgaP_ENSANGG00000009281|ENSANGG00000009281
NA,FlyBase:FBgn0034136,Dopamine N acetyltransferase,DAT,GENE,AA-NAT1|AANAT|AANATA|AANATB|Aanat1|CG3318|DAT|Dat1|Dmel\CG3318|NAT1|aaNAT|aaNAT1|aaNat
NA,FlyBase:FBgn0036659,uncharacterized protein,CG9701,GENE,Dmel\CG9701
NA,FlyBase:FBgn0038462,uncharacterized protein,CG17556,GENE,Dmel\CG17556
NA,FlyBase:FBgn0031646,uncharacterized protein,CG2837,GENE,Dmel\CG2837
NA,FlyBase:FBgn0032783,uncharacterized protein,CG10237,GENE,Dmel\CG10237
NA,FlyBase:FBgn0030612,uncharacterized protein,CG5599,GENE,Dmel\CG5599
NA,FlyBase:FBgn0024366,uncharacterized protein,CG11409,GENE,Dmel\CG11409|EG:8D8.2
NA,FlyBase:FBgn0037127,uncharacterized protein,CG14566,GENE,Dmel\CG14566
NA,FlyBase:FBgn0028939,Nimrod C2,NimC2,GENE,BG:DS00180.14|CG18146|CG18146-PB|CT40902|DS00180.14|Dmel\CG18146|nimC2
NA,FlyBase:FBgn0023174,Proteasome beta2 subunit,Prosbeta2,GENE,3329|Beta-2|CG3329|DTS-7|DTS7|Dmel\CG3329|Dts7|PROSbeta2|Prosbeta|Prosbeta 2|anon-EST:fe1E6|anon-EST:fe1G6|b2|beta 2|beta-2|beta2|beta2_dm|l(3)DTS7|prosbeta|prosbeta2
NA,FlyBase:FBgn0026077,gasp,Gasp,GENE,2A12|CG10287|Dmel\CG10287|anon-EST:ParkEST180|gammaBert27|gasp|obst-C
NA,FlyBase:FBgn0034885,Entomoglyceroporin 4,CG4019,GENE,Aqp4019|CG4019|Dmel\CG4019|Eglp 4
NA,FlyBase:FBgn0051371,uncharacterized protein,CG31371,GENE,CG15542|Dmel\CG31371
NA,FlyBase:FBgn0035193,uncharacterized protein,CG9192,GENE,Dmel\CG9192
NA,FlyBase:FBgn0038257,Senescence marker protein-30,smp-30,GENE,CG7390|CT22723|Dca|Dmel\CG7390|Smp-30
NA,FlyBase:FBgn0034390,uncharacterized protein,CG15093,GENE,CG 15093|CT34968|Dmel\CG15093
"Glutamic-oxaloacetic transaminase is a pyridoxal phosphate-dependent enzyme which exists in cytoplasmic and inner-membrane mitochondrial forms, GOT1 and GOT2, respectively. GOT plays a role in amino acid metabolism and the urea and tricarboxylic acid cycles. The two enzymes are homodimeric and show close homology. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Oct 2013].",FlyBase:FBgn0001125,glutamic-oxaloacetic transaminase 2,Got2,GENE,KAT4|KATIV|KYAT4|mitAAT
NA,FlyBase:FBgn0039312,uncharacterized protein,CG10514,GENE,CT29508|Dmel\CG10514
NA,FlyBase:FBgn0030362,regucalcin,regucalcin,GENE,CG1803|Dmel\CG1803|Regucalcin|T1
NA,FlyBase:FBgn0027790,Gross virus antigen 1,GV1,GENE,Gv-1
NA,FlyBase:FBgn0039452,uncharacterized protein,CG14245,GENE,CG32950|Dmel\CG14245
NA,FlyBase:FBgn0053511,uncharacterized protein,CG33511,GENE,CG14398|Dmel\CG33511
NA,FlyBase:FBgn0002569,Maltase A2,Mal-A2,GENE,CG8694|D|Dmel\CG8694|Drome_A2|LvpD|lvpD|mal_A2
NA,FlyBase:FBgn0036619,Cuticular protein 72Ec,Cpr72Ec,GENE,CG4784|CT15377|Dmel\CG4784
NA,FlyBase:FBgn0039682,Odorant-binding protein 99c,Obp99c,GENE,99c|CG7584|DmelObp99c|Dmel\CG7584|Obp 99c|Obp99b
NA,FlyBase:FBgn0263090,NA,CR43358,GENE,NA
NA,FlyBase:FBgn0040608,uncharacterized protein,CG14246,GENE,CG32950|Dmel\CG14246
NA,FlyBase:FBgn0034030,uncharacterized protein,CG8192,GENE,Dmel\CG8192
NA,FlyBase:FBgn0004066,Proteasome alpha4 subunit,Prosalpha4,GENE,28.1Pros|3422|Alpha-4|CG3422|Dmel\CG3422|PROS-28.1|PROS-Dm28.1|PROSA-28.1|PSA4_DROME|Pros-Dm28.1|Pros28|Pros28.1|a4|alpha-4|alpha4|alpha4_dm|pros28.1
NA,FlyBase:FBgn0040637,uncharacterized protein,CG11458,GENE,Dmel\CG11458
NA,FlyBase:FBgn0028684,proteasome regulatory particle base subunit rpt5,Rpt5,GENE,NA
NA,FlyBase:FBgn0036298,nesthocker,nst,GENE,CG10627|Dmel\CG10627
NA,FlyBase:FBgn0034470,Odorant-binding protein 56d,Obp56d,GENE,56d|BEST:GH09027|BcDNA:RE22207|CG11218|CT31326|DmelObp56d|Dmel\CG11218|OBP56d|RH69634p|obp56d
NA,FlyBase:FBgn0032068,Lysosomal alpha-mannosidase V,LManV,GENE,CG9466|Dmel\CG9466
"The protein encoded by this gene belongs to the lyase 1 family. It is an essential enzyme involved in purine metabolism, and catalyzes two non-sequential reactions in the de novo purine biosynthetic pathway: the conversion of succinylaminoimidazole carboxamide ribotide (SAICAR) to aminoimidazole carboxamide ribotide (AICAR) and the conversion of adenylosuccinate (S-AMP) to adenosine monophosphate (AMP). Mutations in this gene are associated with adenylosuccinase deficiency (ADSLD), a disorder marked with psychomotor retardation, epilepsy or autistic features. Alternatively spliced transcript variants have been found for this gene. [provided by RefSeq, Dec 2015].",FlyBase:FBgn0038467,adenylosuccinate lyase,AdSL,GENE,AMPS|ASASE|ASL
NA,FlyBase:FBgn0037547,uncharacterized protein,CG7910,GENE,Dmel\CG7910
NA,FlyBase:FBgn0040252,Ugt86Dh,Ugt86Dh,GENE,AC 006491H|CG4772|Dmel\CG4772
NA,FlyBase:FBgn0039482,uncharacterized protein,CG14258,GENE,Dmel\CG14258
NA,FlyBase:FBgn0031097,obstructor-A,obst-A,GENE,CG17052|Dmel\CG17052|Obst-A|obst
NA,FlyBase:FBgn0261341,vermiform,verm,GENE,CG8756|DmCDA2|Dmel\CG8756|LCBP1|N63|Verm|hlm|l(3)76BDx
NA,FlyBase:FBgn0034391,uncharacterized protein,CG15080,GENE,Dmel\CG15080
NA,FlyBase:FBgn0027843,Carbonic anhydrase 2,CAH2,GENE,CG6906|CT21171|Dmel\CG6906
NA,FlyBase:FBgn0034711,Alkaline phosphatase 2,Alp2,GENE,Aph-2|CG3290|Dmel\CG3290
NA,FlyBase:FBgn0030836,uncharacterized protein,CG8664,GENE,Dmel\CG8664
NA,FlyBase:FBgn0039896,yellow-h,yellow-h,GENE,CG1629|Dmel\CG1629|h|yell-h
"The protein encoded by this gene is a molecular chaperone that binds 20S preproteasome components and is essential for 20S proteasome formation. The 20S proteasome is the proteolytically active component of the 26S proteasome complex. The encoded protein is degraded before the maturation of the 20S proteasome is complete. A variant in the 5' UTR of this gene has been associated with KLICK syndrome, a rare skin disorder.[provided by RefSeq, Aug 2010].",FlyBase:FBgn0032884,proteasome maturation protein,Pomp,GENE,C13orf12|HSPC014|PNAS-110|PRAAS2|UMP1
NA,FlyBase:FBgn0047095,uncharacterized protein,CG33939,GENE,BcDNA:RE54004|CR33939|Dmel\CG33939|pncr004:X
NA,FlyBase:FBgn0261394,Proteasome alpha3 subunit,Prosalpha3,GENE,Alpha-3|CG9327|Dmel\CG9327|PROS-29|PSB3_DROME|Pros20S-alpha3|Pros29|alpha-3|alpha3|alpha3_dm|pros29
NA,FlyBase:FBgn0033214,uncharacterized protein,CG1941,GENE,Dmel\CG1941
